Language,original,english,german,czech,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp,
STR_Wallet,Wallet,Wallet,Brieftasche,Peněženka,Кошелёк,Portfel,Pénztárca,Cartera,Billetera,Portefeuille,錢包,財布,Carteira,钱包,
STR_Wallet_DSC,Old wallet that can carry money,Old wallet that can carry money,Alte Brieftasche - die Geld tragen kann,Stará peněženka - která unese peníze,"Старый кошелёк, в котором можно носить деньги.",Stary portfel - który może przewozić pieniądze,Régi pénztárca - amely pénzt hordozhat,Vecchio portafoglio che può trasportare denaro,Billetera vieja que puede llevar dinero ,Vieux portefeuille qui peut transporter de l'argent,可以裝錢的舊錢包,古い財布。お金を持ち運べる。,Carteira velha que pode levar dinheiro,可以装钱的旧钱包,
"STR_DSC_Tag","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","Sie werden als Zeichen der Gruppenzuordnung und der Rangordnungsinformation meist als Ärmelabzeichen getragen.","Их обычно носят в виде нагрудных значков в знак группового задания и ранжирования.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.","They are usually worn as sleeve badges as a sign of group assignment and ranking information.",
"STR_Tag_Loner","Loner Tag","Loner Tag","Loner Patch","Одиночки тег","Loner Tag","Loner Tag","Loner Tag","Loner Tag","Loner Tag","Loner Tag","Loner Tag","Loner Tag","Loner Tag","Loner Tag",
"STR_Tag_Military","Military Tag","Military Tag","Militär Patch","Военные тег","Military Tag","Military Tag","Military Tag","Military Tag","Military Tag","Military Tag","Military Tag","Military Tag","Military Tag","Military Tag",
"STR_Tag_Freedom","Freedom Tag","Freedom Tag","Freedom Patch","Свобода тег","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag","Freedom Tag",
"STR_Tag_Duty","Duty Tag","Duty Tag","Duty Patch","Долг тег","Duty Tag","Duty Tag","Duty Tag","Duty Tag","Duty Tag","Duty Tag","Duty Tag","Duty Tag","Duty Tag","Duty Tag",
"STR_Tag_ClearSky","Clear Sky Tag","Clear Sky Tag","Clear Sky Patch","Чистое небо тег","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag","Clear Sky Tag",
"STR_Tag_Bandits","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Patch","Группа Крови тег","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag","Gruppa Krovi Tag",
"STR_Tag_Monolith","Monolith Tag","Monolith Tag","Monolith Patch","монолит тег","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag","Monolith Tag",
"STR_Tag_Mercenary","Mercenary Tag","Mercenary Tag","Mercenary Patch","Наемник тег","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag","Mercenary Tag",
"STR_Tag_Wolf","Wolf Tag","Wolf Tag","Wolf Patch","Наемник тег","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag","Wolf Tag",
"STR_Tag_ISG","ISG Tag","ISG Tag","ISG Patch","Наемник тег","ISG Tag","ISG Tag","ISG Tag","ISG Tag","ISG Tag","ISG Tag","ISG Tag","ISG Tag","ISG Tag","ISG Tag",
"str_cfgvehicles_battery12v1","An alkaline 12V battery. Used for powering various small appliances like flashlights and radio transceivers.","An alkaline 12V battery. Used for powering various small appliances like flashlights and radio transceivers.","Eine alkalische 12V-Batterie. Energiequelle für verschiedene Kleingeräte wie Taschenlampen und Funkgeräte.","Alkalická 12V baterie. Používá se k napájení různých malých zařízení, jako například svítilen a vysílaček.","Щелочная батарея на 12 В. Используется для питания различных небольших приборов, таких как фонарики и радиоприемники.","Alkaliczna bateria 12V. Zasila różne małe urządzenia, takie jak latarki i radia.","An alkaline 12V battery. Used for powering various small appliances like flashlights and radio transceivers.","Una batteria alcalina da 12V. Utilizzata per alimentare piccoli elettrodomestici come torce e radiotrasmettitori.","Una pila alcalina de 12V. Se usa para alimentar varios artefactos pequeños como linternas o radios.","Une pile alcaline plate de 12 volts. Permet d'alimenter différents dispositifs électriques, tels que des lampes ou des émetteurs-récepteurs radio.","12V 鋰電池。供應各式小型設備的電力，如：手電筒、無線電收發器。","12V アルカリ乾電池。懐中電灯や無線機などの小さな機器の動力として使用できる。","Uma bateria alcalina de 12V. Usada para alimentar vários pequenos aparelhos como lanternas e transceptores de rádio.","12 伏碱性电池。可为手电筒、无线电收发器等各种小型电器提供电源。",
"str_cfgvehicles_battery12v0","12V Battery","12V Battery","12V-Batterie","12V baterie","Батарея на 12 В","Bateria 12V","12V Battery","Batteria 12V","Pila 12V","Pile 12 V","12V 電池","12V 電池","Bateria 12V","12 伏电池",
"str_cfgvehicles_battery15v1","An alkaline 15V battery. Used for powering various small appliances like flashlights and radio transceivers.","An alkaline 15V battery. Used for powering various small appliances like flashlights and radio transceivers.","Eine alkalische 15V-Batterie. Energiequelle für verschiedene Kleingeräte wie Taschenlampen und Funkgeräte.","Alkalická 15V baterie. Používá se k napájení různých malých zařízení, jako například svítilen a vysílaček.","Щелочная батарея на 15 В. Используется для питания различных небольших приборов, таких как фонарики и радиоприемники.","Alkaliczna bateria 15V. Zasila różne małe urządzenia, takie jak latarki i radia.","An alkaline 15V battery. Used for powering various small appliances like flashlights and radio transceivers.","Una batteria alcalina da 15V. Utilizzata per alimentare piccoli elettrodomestici come torce e radiotrasmettitori.","Una pila alcalina de 15V. Se usa para alimentar varios artefactos pequeños como linternas o radios.","Une pile alcaline plate de 15 volts. Permet d'alimenter différents dispositifs électriques, tels que des lampes ou des émetteurs-récepteurs radio.","15V 鋰電池。供應各式小型設備的電力，如：手電筒、無線電收發器。","15V アルカリ乾電池。懐中電灯や無線機などの小さな機器の動力として使用できる。","Uma bateria alcalina de 15V. Usada para alimentar vários pequenos aparelhos como lanternas e transceptores de rádio.","15 伏碱性电池。可为手电筒、无线电收发器等各种小型电器提供电源。",
"str_cfgvehicles_battery15v0","15V Battery","15V Battery","15V-Batterie","15V baterie","Батарея на 15 В","Bateria 15V","15V Battery","Batteria 15V","Pila 15V","Pile 15 V","15V 電池","15V 電池","Bateria 15V","15 伏电池",